loader,preprocessor,model,pg_scheme,task,accuracy_mean,accuracy_std,f1_mean,f1_std,status
whole_set_shuffled,all_synthesis_hydrophob,rff,default_uzh_mit,classification,0.825,0.03181818181818182,0.7884139767297662,0.04316188466611224,success
whole_set,all_synthesis_hydrophob,rff,default_uzh_mit,classification,0.8235814889336016,0.05728980453856917,0.7790465949820788,0.06098209771913361,success
whole_set,all_synthesis_hydrophob,xgb,default_uzh_mit,classification,0.8150503018108652,0.05815041109741522,0.7798043835225246,0.05041445533250233,success
whole_set_shuffled,all_synthesis_hydrophob,xgb,default_uzh_mit,classification,0.8022727272727274,0.03706706006886385,0.7683861961746224,0.04597313285185374,success
reaction_set,all_synthesis_hydrophob,xgb,default_uzh_mit,classification,0.6697786720321932,0.05078821570314272,0.5020541197932502,0.04203514771528304,success
whole_set_shuffled,all_synthesis_hydrophob,knn,default_uzh_mit,classification,0.640909090909091,0.03491429885394822,0.5119220393634173,0.0551416942612453,success
reaction_set,all_synthesis_hydrophob,rff,default_uzh_mit,classification,0.6156941649899397,0.056535010618557084,0.3916145472200297,0.041605525110609574,success
reaction_set,all_synthesis_hydrophob,knn,default_uzh_mit,classification,0.6043058350100604,0.062168362752578976,0.3532462639361213,0.07832814249779092,success
whole_set,all_synthesis_hydrophob,knn,default_uzh_mit,classification,0.5954929577464789,0.02554764746368382,0.4477666598729907,0.07295878816568832,success
whole_set,fingerprint,rff,default_uzh_mit,classification,0.641046277665996,0.047087137984964535,0.5368845651468135,0.05855769770346515,success
whole_set,fingerprint,xgb,default_uzh_mit,classification,0.6296579476861167,0.042066578886527796,0.5325883622824372,0.050843919037713375,success
reaction_set,fingerprint,xgb,default_uzh_mit,classification,0.618430583501006,0.05121988751804071,0.4351657305318632,0.06400285405529288,success
reaction_set,fingerprint,rff,default_uzh_mit,classification,0.6043058350100604,0.057388820826949204,0.3876285146742355,0.05448946379849305,success
whole_set_shuffled,fingerprint,rff,default_uzh_mit,classification,0.6,0.031655427902691186,0.4565874150393786,0.0415040189833811,success
whole_set,fingerprint,knn,default_uzh_mit,classification,0.5898189134808853,0.031963871609237915,0.4900335367695933,0.03439381706659488,success
reaction_set,fingerprint,knn,default_uzh_mit,classification,0.5727162977867203,0.0586792354671032,0.4295490095707882,0.03974856895826894,success
whole_set_shuffled,fingerprint,xgb,default_uzh_mit,classification,0.5704545454545455,0.04511234827563456,0.44227074346935397,0.060813271189624124,success
whole_set_shuffled,fingerprint,knn,default_uzh_mit,classification,0.5681818181818181,0.04128614119223853,0.463936285936286,0.06450069850621766,success
whole_set,hydrophobicity,rff,default_uzh_mit,classification,0.6156136820925553,0.05591369372045041,0.4965939830951938,0.039205683217260284,success
reaction_set,hydrophobicity,rff,default_uzh_mit,classification,0.6128370221327968,0.05831101167640406,0.42429884850034333,0.02670369145583713,success
reaction_set,hydrophobicity,xgb,default_uzh_mit,classification,0.6098591549295774,0.06975643590109007,0.4272358846826932,0.09126212415709169,success
whole_set,hydrophobicity,xgb,default_uzh_mit,classification,0.6071227364185111,0.06942875697328633,0.5171937592241197,0.04688318553299216,success
whole_set_shuffled,hydrophobicity,rff,default_uzh_mit,classification,0.5977272727272727,0.03340213285613425,0.4477527151211362,0.05918577246786574,success
whole_set,hydrophobicity,knn,default_uzh_mit,classification,0.5783501006036218,0.036703333905621444,0.3664219346275096,0.07631263137138217,success
whole_set_shuffled,hydrophobicity,xgb,default_uzh_mit,classification,0.5727272727272728,0.021076405671581172,0.4339484377370718,0.039539728251252584,success
reaction_set,hydrophobicity,knn,default_uzh_mit,classification,0.5556539235412474,0.038492917727977034,0.31949849849849854,0.035039303100529544,success
whole_set_shuffled,hydrophobicity,knn,default_uzh_mit,classification,0.5431818181818182,0.04395245364957664,0.29169373909672414,0.043159031389552044,success
whole_set_shuffled,occurency,rff,default_uzh_mit,classification,0.6522727272727273,0.05261744046722829,0.5327771905265263,0.07319348349336197,success
whole_set,occurency,rff,default_uzh_mit,classification,0.6496579476861167,0.03911800004195004,0.5166378133761235,0.08100260919495701,success
reaction_set,occurency,rff,default_uzh_mit,classification,0.6468812877263581,0.04403267787781177,0.4861538560228281,0.07335254630153035,success
whole_set_shuffled,occurency,xgb,default_uzh_mit,classification,0.6454545454545454,0.01955073924327868,0.5441569513180766,0.04423023278358298,success
reaction_set,occurency,knn,default_uzh_mit,classification,0.6438229376257546,0.03426634379742754,0.5308282423244293,0.09842321786230675,success
reaction_set,occurency,xgb,default_uzh_mit,classification,0.6354124748490946,0.035817828197646895,0.4996499160996636,0.07930696671411268,success
whole_set,occurency,xgb,default_uzh_mit,classification,0.632635814889336,0.04490058543737277,0.5149547867575646,0.07911905266877965,success
whole_set_shuffled,occurency,knn,default_uzh_mit,classification,0.575,0.039756490192127056,0.47570717741345625,0.07448627024145048,success
whole_set,occurency,knn,default_uzh_mit,classification,0.5641448692152917,0.03730762115500638,0.4666770893762873,0.0822591359455921,success
whole_set,one_hot,rff,default_uzh_mit,classification,0.6267203219315894,0.04414459409058284,0.5111742632905814,0.06448242445907194,success
whole_set,one_hot,xgb,default_uzh_mit,classification,0.6124346076458752,0.04063198822480129,0.5028232286050169,0.08081822362361349,success
whole_set_shuffled,one_hot,knn,default_uzh_mit,classification,0.6090909090909091,0.01981317701609395,0.45045340929878713,0.045260923175571,success
whole_set_shuffled,one_hot,rff,default_uzh_mit,classification,0.5954545454545455,0.045794185635477005,0.45315731841905593,0.06055755088630192,success
reaction_set,one_hot,rff,default_uzh_mit,classification,0.592877263581489,0.06385616749826285,0.360098357922814,0.04795732763348476,success
whole_set,one_hot,knn,default_uzh_mit,classification,0.589738430583501,0.022830417680157183,0.43880863721443764,0.08523159543382207,success
reaction_set,one_hot,xgb,default_uzh_mit,classification,0.5813682092555332,0.053824287765837364,0.3715495916234832,0.03658677637736106,success
reaction_set,one_hot,knn,default_uzh_mit,classification,0.5757344064386318,0.09448428214686869,0.4527924878431289,0.06684311443868565,success
whole_set_shuffled,one_hot,xgb,default_uzh_mit,classification,0.575,0.05310600657067239,0.4681665965533218,0.05518939116462817,success
whole_set,positional_fingerprint,rff,default_uzh_mit,classification,0.6409657947686116,0.028358260532181403,0.5531553451304543,0.05488546649041787,success
whole_set,positional_fingerprint,xgb,default_uzh_mit,classification,0.6211267605633802,0.039496935766379984,0.5323306902698384,0.033518161548037904,success
reaction_set,positional_fingerprint,xgb,default_uzh_mit,classification,0.6070824949698189,0.04573833215718768,0.41602880861225877,0.07840133255577617,success
reaction_set,positional_fingerprint,rff,default_uzh_mit,classification,0.6070020120724346,0.034638842333427726,0.4122294190617172,0.08476802167562617,success
reaction_set,positional_fingerprint,knn,default_uzh_mit,classification,0.5871227364185111,0.04619343221895864,0.35070272571423056,0.044355233969941336,success
whole_set_shuffled,positional_fingerprint,rff,default_uzh_mit,classification,0.5863636363636364,0.027461468121805853,0.46323883429154045,0.04022215696439719,success
whole_set,positional_fingerprint,knn,default_uzh_mit,classification,0.5841046277665995,0.02663485397746227,0.44280249365552243,0.015475123194054856,success
whole_set_shuffled,positional_fingerprint,knn,default_uzh_mit,classification,0.5522727272727274,0.04465200614633752,0.4045411110565095,0.056469574015336935,success
whole_set_shuffled,positional_fingerprint,xgb,default_uzh_mit,classification,0.5522727272727272,0.04288173241843912,0.4163957895204886,0.03233147630078097,success
reaction_set,protected_fingerprint,knn,default_uzh_mit,classification,0.6240643863179074,0.04055763109587973,0.5362647058823529,0.029633808897234017,success
whole_set,protected_fingerprint,xgb,default_uzh_mit,classification,0.618430583501006,0.06948063406456367,0.5282063983488132,0.05620508712191659,success
reaction_set,protected_fingerprint,rff,default_uzh_mit,classification,0.6127967806841046,0.05286516526271255,0.42285795767938633,0.043077016964584866,success
whole_set,protected_fingerprint,rff,default_uzh_mit,classification,0.6068812877263581,0.04342001965161606,0.5164441368467421,0.020415593463996476,success
whole_set_shuffled,protected_fingerprint,knn,default_uzh_mit,classification,0.6,0.033247133723472266,0.5137805727810282,0.02932107795213826,success
reaction_set,protected_fingerprint,xgb,default_uzh_mit,classification,0.5985110663983904,0.04925093020403801,0.41375381607639666,0.06587165185977582,success
whole_set,protected_fingerprint,knn,default_uzh_mit,classification,0.5727565392354125,0.045796395214275774,0.48697005794796516,0.06158703154058941,success
whole_set_shuffled,protected_fingerprint,rff,default_uzh_mit,classification,0.5727272727272726,0.027461468121805863,0.4119315008851595,0.03377955028984991,success
whole_set_shuffled,protected_fingerprint,xgb,default_uzh_mit,classification,0.5681818181818181,0.042518833940612975,0.44231224828239746,0.03768573938252839,success
whole_set,protected_fp_hydrophob,rff,default_uzh_mit,classification,0.6268008048289738,0.0453139797444452,0.5241499169270376,0.03538494459364916,success
whole_set,protected_fp_hydrophob,xgb,default_uzh_mit,classification,0.6183501006036218,0.04344295036946639,0.5283599473914329,0.036574901019017246,success
reaction_set,protected_fp_hydrophob,xgb,default_uzh_mit,classification,0.6127162977867203,0.035361541934487054,0.42081780237460464,0.05302293641024855,success
whole_set_shuffled,protected_fp_hydrophob,knn,default_uzh_mit,classification,0.6113636363636363,0.0409090909090909,0.5087911679823445,0.05261755575769763,success
reaction_set,protected_fp_hydrophob,knn,default_uzh_mit,classification,0.6068812877263581,0.053524666680712915,0.4806722556616158,0.04066619434424003,success
whole_set_shuffled,protected_fp_hydrophob,rff,default_uzh_mit,classification,0.6068181818181818,0.02746146812180586,0.45512833056758134,0.0482776117650056,success
whole_set,protected_fp_hydrophob,knn,default_uzh_mit,classification,0.5955734406438632,0.051156996056942176,0.4985596734336464,0.045979597157021955,success
reaction_set,protected_fp_hydrophob,rff,default_uzh_mit,classification,0.5871629778672032,0.05311023650445109,0.38039722409427884,0.05642561826970359,success
whole_set_shuffled,protected_fp_hydrophob,xgb,default_uzh_mit,classification,0.5863636363636363,0.03491429885394823,0.4805544911258597,0.030560387766952152,success
whole_set,protected_whole_peptide_fingerprint,rff,default_uzh_mit,,,,,,failed
whole_set,protected_whole_peptide_fingerprint,xgb,default_uzh_mit,,,,,,failed
whole_set,protected_whole_peptide_fingerprint,knn,default_uzh_mit,,,,,,failed
reaction_set,protected_whole_peptide_fingerprint,rff,default_uzh_mit,,,,,,failed
reaction_set,protected_whole_peptide_fingerprint,xgb,default_uzh_mit,,,,,,failed
reaction_set,protected_whole_peptide_fingerprint,knn,default_uzh_mit,,,,,,failed
whole_set_shuffled,protected_whole_peptide_fingerprint,rff,default_uzh_mit,,,,,,failed
whole_set_shuffled,protected_whole_peptide_fingerprint,xgb,default_uzh_mit,,,,,,failed
whole_set_shuffled,protected_whole_peptide_fingerprint,knn,default_uzh_mit,,,,,,failed
whole_set,sequence,rff,default_uzh_mit,classification,0.6097786720321932,0.026454154185729235,0.468551724137931,0.043248803190468144,success
reaction_set,sequence,rff,default_uzh_mit,classification,0.6070020120724345,0.04398344320026666,0.4188566108857222,0.07655023463062902,success
whole_set_shuffled,sequence,knn,default_uzh_mit,classification,0.5840909090909091,0.04799707291350654,0.46873758669155097,0.06472793416643213,success
reaction_set,sequence,xgb,default_uzh_mit,classification,0.5840643863179074,0.0159933308368317,0.40483271029125767,0.11966979496426988,success
whole_set_shuffled,sequence,rff,default_uzh_mit,classification,0.5795454545454545,0.03803000120609436,0.4601812257101985,0.03775639867222189,success
whole_set,sequence,knn,default_uzh_mit,classification,0.5727565392354125,0.03579082681372274,0.46610463610463615,0.036777087949355684,success
reaction_set,sequence,knn,default_uzh_mit,classification,0.5727162977867203,0.05045090178906891,0.40853941860238707,0.04946331573414782,success
whole_set,sequence,xgb,default_uzh_mit,classification,0.5696177062374246,0.0670008640332821,0.4762758253491974,0.10313430408951534,success
whole_set_shuffled,sequence,xgb,default_uzh_mit,classification,0.5590909090909091,0.05631596224256303,0.48265459713839265,0.07361355830718343,success
reaction_set,whole_peptide_fingerprint,knn,default_uzh_mit,classification,0.6525553319919516,0.03161308379244277,0.5364385914786483,0.06763871631275388,success
reaction_set,whole_peptide_fingerprint,xgb,default_uzh_mit,classification,0.6326358148893361,0.05473257174072405,0.5027504194310989,0.10781090767715129,success
whole_set_shuffled,whole_peptide_fingerprint,rff,default_uzh_mit,classification,0.6318181818181817,0.035646334412177516,0.5112341017094868,0.07170829379579999,success
whole_set_shuffled,whole_peptide_fingerprint,xgb,default_uzh_mit,classification,0.6295454545454546,0.04745593867686616,0.5483826673265189,0.07663864418680415,success
whole_set,whole_peptide_fingerprint,rff,default_uzh_mit,classification,0.6156539235412475,0.06498955341844112,0.4778366322705946,0.09149647191966662,success
reaction_set,whole_peptide_fingerprint,rff,default_uzh_mit,classification,0.6127162977867203,0.037599254701482246,0.3918179852107523,0.08271142894923411,success
whole_set,whole_peptide_fingerprint,xgb,default_uzh_mit,classification,0.6070422535211268,0.047959636320875,0.4862505357490746,0.08276340714131486,success
whole_set,whole_peptide_fingerprint,knn,default_uzh_mit,classification,0.5870422535211268,0.0543813116884587,0.4841313210165669,0.06570593881550835,success
whole_set_shuffled,whole_peptide_fingerprint,knn,default_uzh_mit,classification,0.5795454545454546,0.019015000603047182,0.47990182825799266,0.028859102086219876,success
